image_id,pack_name,image_path,true_label,ai_top1,ai_score_top1,ai_top2,ai_score_top2,ai_top3,ai_score_top3,all_scores_json,options_json,difficulty,approved,notes
illusions_jose-manuel-esp-7V5knTTe27M-unsplash,illusions,data/packs/illusions/images/jose-manuel-esp-7V5knTTe27M-unsplash.jpg,object,object,0.5467995875634987,human,0.43829695774729105,animal,0.013828258094486607,"{""object"": {""text"": ""object"", ""raw_score"": -8.797029495239258, ""probability"": 0.5467995875634987}, ""human"": {""text"": ""human"", ""raw_score"": -9.01821517944336, ""probability"": 0.43829695774729105}, ""animal"": {""text"": ""animal"", ""raw_score"": -12.474397659301758, ""probability"": 0.013828258094486607}, ""food"": {""text"": ""food"", ""raw_score"": -15.028608322143555, ""probability"": 0.0010751965947237954}}","[""animal"", ""object"", ""human"", ""food""]",hard,TRUE,
illusions_josh-marty-HC6limJj7zI-unsplash,illusions,data/packs/illusions/images/josh-marty-HC6limJj7zI-unsplash.jpg,,human,0.7054949241994201,object,0.21552586045860928,food,0.07842054866072146,"{""human"": {""text"": ""human"", ""raw_score"": -7.217607498168945, ""probability"": 0.7054949241994201}, ""object"": {""text"": ""object"", ""raw_score"": -8.403426170349121, ""probability"": 0.21552586045860928}, ""food"": {""text"": ""food"", ""raw_score"": -9.414421081542969, ""probability"": 0.07842054866072146}, ""animal"": {""text"": ""animal"", ""raw_score"": -14.358709335327148, ""probability"": 0.0005586666812492252}}","[""object"", ""animal"", ""human"", ""food""]",easy,TRUE,
illusions_karina-kungla-qmyYYOCmGqs-unsplash,illusions,data/packs/illusions/images/karina-kungla-qmyYYOCmGqs-unsplash.jpg,food,food,0.8244469026121816,object,0.10455638669541546,human,0.04192984218881861,"{""food"": {""text"": ""food"", ""raw_score"": -11.38801383972168, ""probability"": 0.8244469026121816}, ""object"": {""text"": ""object"", ""raw_score"": -13.45300006866455, ""probability"": 0.10455638669541546}, ""human"": {""text"": ""human"", ""raw_score"": -14.366728782653809, ""probability"": 0.04192984218881861}, ""animal"": {""text"": ""animal"", ""raw_score"": -14.73312759399414, ""probability"": 0.029066868503584448}}","[""animal"", ""human"", ""object"", ""food""]",easy,TRUE,
illusions_kyle-hinkson-VMhU-Lx9nNU-unsplash,illusions,data/packs/illusions/images/kyle-hinkson-VMhU-Lx9nNU-unsplash.jpg,,animal,0.8026803788456147,human,0.10345019911349942,object,0.08662633851676833,"{""animal"": {""text"": ""animal"", ""raw_score"": -8.168506622314453, ""probability"": 0.8026803788456147}, ""human"": {""text"": ""human"", ""raw_score"": -10.21737289428711, ""probability"": 0.10345019911349942}, ""object"": {""text"": ""object"", ""raw_score"": -10.394859313964844, ""probability"": 0.08662633851676833}, ""food"": {""text"": ""food"", ""raw_score"": -12.876416206359863, ""probability"": 0.0072430835241175506}}","[""human"", ""food"", ""animal"", ""object""]",easy,FALSE,
illusions_leon-pauleikhoff-W78TAOgfzN0-unsplash,illusions,data/packs/illusions/images/leon-pauleikhoff-W78TAOgfzN0-unsplash.jpg,,animal,0.8003711837303484,human,0.10161865233228023,object,0.09002510100940066,"{""animal"": {""text"": ""animal"", ""raw_score"": -7.150458335876465, ""probability"": 0.8003711837303484}, ""human"": {""text"": ""human"", ""raw_score"": -9.214306831359863, ""probability"": 0.10161865233228023}, ""object"": {""text"": ""object"", ""raw_score"": -9.335445404052734, ""probability"": 0.09002510100940066}, ""food"": {""text"": ""food"", ""raw_score"": -11.75796127319336, ""probability"": 0.00798506292797053}}","[""food"", ""human"", ""animal"", ""object""]",easy,FALSE,
illusions_luan-fonseca-jyR8NjxKWzk-unsplash,illusions,data/packs/illusions/images/luan-fonseca-jyR8NjxKWzk-unsplash.jpg,,animal,0.8343883106081892,object,0.14127042808475276,human,0.016801279104003936,"{""animal"": {""text"": ""animal"", ""raw_score"": -8.14948558807373, ""probability"": 0.8343883106081892}, ""object"": {""text"": ""object"", ""raw_score"": -9.925508499145508, ""probability"": 0.14127042808475276}, ""human"": {""text"": ""human"", ""raw_score"": -12.054729461669922, ""probability"": 0.016801279104003936}, ""food"": {""text"": ""food"", ""raw_score"": -12.855964660644531, ""probability"": 0.007539982203053976}}","[""animal"", ""object"", ""human"", ""food""]",easy,FALSE,
illusions_luca-severin-2SXod0aLbcc-unsplash,illusions,data/packs/illusions/images/luca-severin-2SXod0aLbcc-unsplash.jpg,,animal,0.9885677696845186,human,0.009137727099557909,object,0.002085441077921914,"{""animal"": {""text"": ""animal"", ""raw_score"": -5.191990852355957, ""probability"": 0.9885677696845186}, ""human"": {""text"": ""human"", ""raw_score"": -9.875836372375488, ""probability"": 0.009137727099557909}, ""object"": {""text"": ""object"", ""raw_score"": -11.353267669677734, ""probability"": 0.002085441077921914}, ""food"": {""text"": ""food"", ""raw_score"": -13.653371810913086, ""probability"": 0.00020906213800145153}}","[""object"", ""animal"", ""food"", ""human""]",easy,FALSE,
illusions_marcell-viragh-XhWQlt5xT88-unsplash,illusions,data/packs/illusions/images/marcell-viragh-XhWQlt5xT88-unsplash.jpg,,animal,0.8034566554786761,human,0.17060000838507217,object,0.02439490847509466,"{""animal"": {""text"": ""animal"", ""raw_score"": -7.483578681945801, ""probability"": 0.8034566554786761}, ""human"": {""text"": ""human"", ""raw_score"": -9.033180236816406, ""probability"": 0.17060000838507217}, ""object"": {""text"": ""object"", ""raw_score"": -10.978127479553223, ""probability"": 0.02439490847509466}, ""food"": {""text"": ""food"", ""raw_score"": -13.735261917114258, ""probability"": 0.0015484276611570892}}","[""animal"", ""food"", ""object"", ""human""]",easy,FALSE,
illusions_marqquin-ZtaXTbMX-Y8-unsplash,illusions,data/packs/illusions/images/marqquin-ZtaXTbMX-Y8-unsplash.jpg,,food,0.9365000823425405,object,0.0488133199112878,animal,0.011063053671462998,"{""food"": {""text"": ""food"", ""raw_score"": -8.579270362854004, ""probability"": 0.9365000823425405}, ""object"": {""text"": ""object"", ""raw_score"": -11.533416748046875, ""probability"": 0.0488133199112878}, ""animal"": {""text"": ""animal"", ""raw_score"": -13.01780891418457, ""probability"": 0.011063053671462998}, ""human"": {""text"": ""human"", ""raw_score"": -14.133967399597168, ""probability"": 0.0036235440747088765}}","[""food"", ""object"", ""animal"", ""human""]",easy,FALSE,
illusions_marvin-tendies-Jqlk97EHBwk-unsplash,illusions,data/packs/illusions/images/marvin-tendies-Jqlk97EHBwk-unsplash.jpg,,animal,0.9971231132673037,object,0.0018090631625763266,human,0.0010116694086017937,"{""animal"": {""text"": ""animal"", ""raw_score"": -5.154062271118164, ""probability"": 0.9971231132673037}, ""object"": {""text"": ""object"", ""raw_score"": -11.466127395629883, ""probability"": 0.0018090631625763266}, ""human"": {""text"": ""human"", ""raw_score"": -12.047334671020508, ""probability"": 0.0010116694086017937}, ""food"": {""text"": ""food"", ""raw_score"": -14.938591003417969, ""probability"": 5.615416151800227e-05}}","[""object"", ""food"", ""animal"", ""human""]",easy,FALSE,
illusions_octavian-iordache-8WWpBP2d3Xg-unsplash,illusions,data/packs/illusions/images/octavian-iordache-8WWpBP2d3Xg-unsplash.jpg,human,human,0.8520086736894917,animal,0.14573884078989086,object,0.0019977591047160206,"{""human"": {""text"": ""human"", ""raw_score"": -6.4331512451171875, ""probability"": 0.8520086736894917}, ""animal"": {""text"": ""animal"", ""raw_score"": -8.198931694030762, ""probability"": 0.14573884078989086}, ""object"": {""text"": ""object"", ""raw_score"": -12.48872184753418, ""probability"": 0.0019977591047160206}, ""food"": {""text"": ""food"", ""raw_score"": -14.54831314086914, ""probability"": 0.0002547264159015231}}","[""animal"", ""object"", ""human"", ""food""]",easy,TRUE,
illusions_reba-spike-Zaq3wEpOwd0-unsplash,illusions,data/packs/illusions/images/reba-spike-Zaq3wEpOwd0-unsplash.jpg,,animal,0.9475491143234,food,0.03385003481004063,human,0.01131043480047161,"{""animal"": {""text"": ""animal"", ""raw_score"": -6.100049018859863, ""probability"": 0.9475491143234}, ""food"": {""text"": ""food"", ""raw_score"": -9.431987762451172, ""probability"": 0.03385003481004063}, ""human"": {""text"": ""human"", ""raw_score"": -10.528202056884766, ""probability"": 0.01131043480047161}, ""object"": {""text"": ""object"", ""raw_score"": -10.967367172241211, ""probability"": 0.0072904160660876155}}","[""food"", ""human"", ""object"", ""animal""]",easy,FALSE,
illusions_sam-2WkHX-KWtCU-unsplash,illusions,data/packs/illusions/images/sam-2WkHX-KWtCU-unsplash.jpg,,animal,0.9279816647342424,object,0.05225931295692405,human,0.01675333239551049,"{""animal"": {""text"": ""animal"", ""raw_score"": -7.509833335876465, ""probability"": 0.9279816647342424}, ""object"": {""text"": ""object"", ""raw_score"": -10.386627197265625, ""probability"": 0.05225931295692405}, ""human"": {""text"": ""human"", ""raw_score"": -11.524248123168945, ""probability"": 0.01675333239551049}, ""food"": {""text"": ""food"", ""raw_score"": -13.242338180541992, ""probability"": 0.0030056899133229942}}","[""object"", ""animal"", ""human"", ""food""]",easy,FALSE,
illusions_sergey-antonov-fcksuuDim_Y-unsplash,illusions,data/packs/illusions/images/sergey-antonov-fcksuuDim_Y-unsplash.jpg,,animal,0.9669531599958165,human,0.015652178853867483,object,0.012559307757053053,"{""animal"": {""text"": ""animal"", ""raw_score"": -8.113497734069824, ""probability"": 0.9669531599958165}, ""human"": {""text"": ""human"", ""raw_score"": -12.237037658691406, ""probability"": 0.015652178853867483}, ""object"": {""text"": ""object"", ""raw_score"": -12.457185745239258, ""probability"": 0.012559307757053053}, ""food"": {""text"": ""food"", ""raw_score"": -13.411693572998047, ""probability"": 0.004835353393262796}}","[""animal"", ""object"", ""human"", ""food""]",easy,FALSE,
illusions_sidney-ding-t1zuZWG4Zvk-unsplash,illusions,data/packs/illusions/images/sidney-ding-t1zuZWG4Zvk-unsplash.jpg,object,human,0.5470115371754208,object,0.37834774592610354,animal,0.0706509316949135,"{""human"": {""text"": ""human"", ""raw_score"": -10.530252456665039, ""probability"": 0.5470115371754208}, ""object"": {""text"": ""object"", ""raw_score"": -10.898908615112305, ""probability"": 0.37834774592610354}, ""animal"": {""text"": ""animal"", ""raw_score"": -12.576971054077148, ""probability"": 0.0706509316949135}, ""food"": {""text"": ""food"", ""raw_score"": -15.450984954833984, ""probability"": 0.003989785203562122}}","[""object"", ""human"", ""food"", ""animal""]",medium,TRUE,
illusions_slavan-SD1fxETLT6k-unsplash,illusions,data/packs/illusions/images/slavan-SD1fxETLT6k-unsplash.jpg,,animal,0.9816612369243028,object,0.010116707781083097,human,0.00737557601571105,"{""animal"": {""text"": ""animal"", ""raw_score"": -6.196863174438477, ""probability"": 0.9816612369243028}, ""object"": {""text"": ""object"", ""raw_score"": -10.771921157836914, ""probability"": 0.010116707781083097}, ""human"": {""text"": ""human"", ""raw_score"": -11.087935447692871, ""probability"": 0.00737557601571105}, ""food"": {""text"": ""food"", ""raw_score"": -13.252779006958008, ""probability"": 0.0008464792789028375}}","[""food"", ""object"", ""human"", ""animal""]",easy,FALSE,
illusions_somesh-harshavardhan-_IiVq_ufGIo-unsplash,illusions,data/packs/illusions/images/somesh-harshavardhan-_IiVq_ufGIo-unsplash.jpg,,animal,0.987397204570863,object,0.008155171756675086,human,0.004223929231011526,"{""animal"": {""text"": ""animal"", ""raw_score"": -6.093815803527832, ""probability"": 0.987397204570863}, ""object"": {""text"": ""object"", ""raw_score"": -10.890235900878906, ""probability"": 0.008155171756675086}, ""human"": {""text"": ""human"", ""raw_score"": -11.54812240600586, ""probability"": 0.004223929231011526}, ""food"": {""text"": ""food"", ""raw_score"": -14.48636245727539, ""probability"": 0.00022369444145026944}}","[""food"", ""object"", ""animal"", ""human""]",easy,FALSE,
illusions_stories-U5YEiJL8tog-unsplash,illusions,data/packs/illusions/images/stories-U5YEiJL8tog-unsplash.jpg,food,food,0.5820856257402724,object,0.35812519092749906,animal,0.047337465738283756,"{""food"": {""text"": ""food"", ""raw_score"": -10.028554916381836, ""probability"": 0.5820856257402724}, ""object"": {""text"": ""object"", ""raw_score"": -10.514289855957031, ""probability"": 0.35812519092749906}, ""animal"": {""text"": ""animal"", ""raw_score"": -12.537870407104492, ""probability"": 0.047337465738283756}, ""human"": {""text"": ""human"", ""raw_score"": -13.873313903808594, ""probability"": 0.012451717593944681}}","[""animal"", ""object"", ""food"", ""human""]",medium,TRUE,
illusions_thomas-oxford-7nO7JqKIzUw-unsplash,illusions,data/packs/illusions/images/thomas-oxford-7nO7JqKIzUw-unsplash.jpg,,animal,0.83485324853626,human,0.1589826921803527,object,0.00562080504385205,"{""animal"": {""text"": ""animal"", ""raw_score"": -6.594353675842285, ""probability"": 0.83485324853626}, ""human"": {""text"": ""human"", ""raw_score"": -8.252814292907715, ""probability"": 0.1589826921803527}, ""object"": {""text"": ""object"", ""raw_score"": -11.595134735107422, ""probability"": 0.00562080504385205}, ""food"": {""text"": ""food"", ""raw_score"": -13.931787490844727, ""probability"": 0.0005432542395352782}}","[""food"", ""human"", ""object"", ""animal""]",easy,TRUE,
illusions_tyler-rutherford-qzr-lqrpe8U-unsplash,illusions,data/packs/illusions/images/tyler-rutherford-qzr-lqrpe8U-unsplash.jpg,,animal,0.9095039755288584,human,0.039973279586768384,food,0.03105963452051201,"{""animal"": {""text"": ""animal"", ""raw_score"": -7.01613712310791, ""probability"": 0.9095039755288584}, ""human"": {""text"": ""human"", ""raw_score"": -10.140825271606445, ""probability"": 0.039973279586768384}, ""food"": {""text"": ""food"", ""raw_score"": -10.39312744140625, ""probability"": 0.03105963452051201}, ""object"": {""text"": ""object"", ""raw_score"": -10.860515594482422, ""probability"": 0.01946311036386118}}","[""object"", ""animal"", ""food"", ""human""]",easy,FALSE,
illusions_vincent-branciforti-ddN6vLqJOP8-unsplash,illusions,data/packs/illusions/images/vincent-branciforti-ddN6vLqJOP8-unsplash.jpg,object,human,0.6437365791063395,object,0.23948835983574154,animal,0.11302578621456366,"{""human"": {""text"": ""human"", ""raw_score"": -9.11562728881836, ""probability"": 0.6437365791063395}, ""object"": {""text"": ""object"", ""raw_score"": -10.104412078857422, ""probability"": 0.23948835983574154}, ""animal"": {""text"": ""animal"", ""raw_score"": -10.855300903320312, ""probability"": 0.11302578621456366}, ""food"": {""text"": ""food"", ""raw_score"": -14.261354446411133, ""probability"": 0.0037492748433553304}}","[""object"", ""human"", ""food"", ""animal""]",easy,TRUE,
illusions_vishnu-narayanan-s-g-1Eeww8uGvII-unsplash,illusions,data/packs/illusions/images/vishnu-narayanan-s-g-1Eeww8uGvII-unsplash.jpg,object,human,0.8941428115765955,object,0.09219247816811103,animal,0.013086814239663866,"{""human"": {""text"": ""human"", ""raw_score"": -7.1663970947265625, ""probability"": 0.8941428115765955}, ""object"": {""text"": ""object"", ""raw_score"": -9.438384056091309, ""probability"": 0.09219247816811103}, ""animal"": {""text"": ""animal"", ""raw_score"": -11.390657424926758, ""probability"": 0.013086814239663866}, ""food"": {""text"": ""food"", ""raw_score"": -14.510623931884766, ""probability"": 0.0005778960156294572}}","[""animal"", ""human"", ""food"", ""object""]",easy,TRUE,
illusions_wolfgang-hasselmann-KmdQn0iYkMc-unsplash,illusions,data/packs/illusions/images/wolfgang-hasselmann-KmdQn0iYkMc-unsplash.jpg,object,human,0.8115439086400181,object,0.16279896062357951,animal,0.02296574511566648,"{""human"": {""text"": ""human"", ""raw_score"": -8.964576721191406, ""probability"": 0.8115439086400181}, ""object"": {""text"": ""object"", ""raw_score"": -10.570999145507812, ""probability"": 0.16279896062357951}, ""animal"": {""text"": ""animal"", ""raw_score"": -12.529511451721191, ""probability"": 0.02296574511566648}, ""food"": {""text"": ""food"", ""raw_score"": -14.67345905303955, ""probability"": 0.0026913856207359233}}","[""food"", ""object"", ""animal"", ""human""]",easy,TRUE,
illusions_yana-hurska-OZVoC7OUPK4-unsplash,illusions,data/packs/illusions/images/yana-hurska-OZVoC7OUPK4-unsplash.jpg,food,object,0.4078524456001849,food,0.31643638623940085,human,0.22877379623677,"{""object"": {""text"": ""object"", ""raw_score"": -12.511655807495117, ""probability"": 0.4078524456001849}, ""food"": {""text"": ""food"", ""raw_score"": -12.7654390335083, ""probability"": 0.31643638623940085}, ""human"": {""text"": ""human"", ""raw_score"": -13.089827537536621, ""probability"": 0.22877379623677}, ""animal"": {""text"": ""animal"", ""raw_score"": -14.673747062683105, ""probability"": 0.046937371923644375}}","[""food"", ""human"", ""object"", ""animal""]",hard,TRUE,
illusions_yurii-beresh-eT51oYr9ppc-unsplash,illusions,data/packs/illusions/images/yurii-beresh-eT51oYr9ppc-unsplash.jpg,object,object,0.6175314454676432,human,0.377874078783476,food,0.003751905923382388,"{""object"": {""text"": ""object"", ""raw_score"": -10.916515350341797, ""probability"": 0.6175314454676432}, ""human"": {""text"": ""human"", ""raw_score"": -11.407684326171875, ""probability"": 0.377874078783476}, ""food"": {""text"": ""food"", ""raw_score"": -16.019981384277344, ""probability"": 0.003751905923382388}, ""animal"": {""text"": ""animal"", ""raw_score"": -17.5135440826416, ""probability"": 0.0008425698254984256}}","[""animal"", ""object"", ""human"", ""food""]",medium,TRUE,
